Keyword,keyword_type
bad,symptom
caught,symptom
chills,symptom
feel,symptom
fever,symptom
flu,symptom
hospital,symptom
medicine,symptom
sick,symptom
stomach,symptom
000,other
100,other
101,other
1st,other
2010,other
2nd,other
aan,other
able,other
absolutely,other
accident,other
account,other
aching,other
act,other
action,other
actually,other
adam,other
add,other
after,other
afternoon,other
again,other
against,other
age,other
ago,other
ahead,other
ain,other
aint,other
air,other
airport,other
alarm,other
album,other
alive,other
almost,other
alone,other
along,other
already,other
alright,other
als,other
also,other
always,other
amazing,other
american,other
android,other
annoying,other
another,other
answer,other
antique,other
any,other
anybody,other
anymore,other
anyone,other
anything,other
anytime,other
anyway,other
app,other
apparently,other
appetite,other
apple,other
arcade,other
around,other
art,other
arts,other
ask,other
asked,other
asking,other
asleep,other
ass,other
ate,other
attention,other
august,other
ausvotes,other
awake,other
away,other
awesome,other
baby,other
back,other
band,other
bar,other
baseball,other
basketball,other
bb11,other
bday,other
beach,other
beat,other
beautiful,other
beauty,other
because,other
become,other
bed,other
bedridden,other
been,other
beer,other
before,other
beg,other
begging,other
beginning,other
behind,other
being,other
believe,other
ben,other
best,other
bet,other
better,other
between,other
beyond,other
bieber,other
big,other
biggest,other
bill,other
birthday,other
bit,other
black,other
blackberry,other
blog,other
blood,other
blows,other
blue,other
body,other
bomb,other
book,other
books,other
boondocks,other
bored,other
boring,other
both,other
bought,other
bout,other
box,other
boy,other
boyfriend,other
boys,other
brain,other
break,other
breakfast,other
breakuplines,other
breath,other
breathing,other
briefing,other
briefly,other
bring,other
bro,other
broke,other
broken,other
brother,other
brown,other
building,other
burn,other
burning,other
bus,other
business,other
busy,other
buy,other
bye,other
cablegate,other
cake,other
call,other
called,other
calling,other
calls,other
came,other
camp,other
cannot,other
cant,other
car,other
card,other
care,other
cars,other
case,other
cat,other
catch,other
cause,other
causing,other
chance,other
change,other
changed,other
channel,other
character,other
check,other
cheer,other
cheese,other
chest,other
chick,other
chicken,other
child,other
children,other
china,other
chocolate,other
choice,other
chris,other
christmas,other
church,other
city,other
class,other
clean,other
cleaning,other
close,other
closed,other
clothes,other
club,other
coffee,other
cold,other
college,other
com,other
come,other
comes,other
comic,other
coming,other
company,other
complete,other
completely,other
computer,other
con,other
concert,other
constant,other
control,other
convention,other
convetion,other
cook,other
cooking,other
cool,other
cough,other
could,other
count,other
country,other
couple,other
course,other
cousin,other
crap,other
crazy,other
cream,other
crisis,other
cry,other
crying,other
cup,other
currently,other
currents,other
cut,other
cute,other
cuz,other
dad,other
dan,other
dance,other
dark,other
dat,other
date,other
david,other
days,other
dead,other
deal,other
dear,other
death,other
debate,other
decided,other
declining,other
deep,other
definitely,other
depressing,other
design,other
desire,other
diarrhea,other
did,other
didn,other
didnt,other
die,other
dies,other
difference,other
different,other
difficult,other
digging,other
dinner,other
dis,other
disaster,other
dit,other
dnt,other
doctor,other
does,other
doesn,other
dog,other
doing,other
don,other
done,other
dont,other
dontyoujusthateitwhen,other
door,other
down,other
dreadful,other
dream,other
dreams,other
drink,other
drinking,other
drive,other
driving,other
drug,other
drunk,other
dry,other
dude,other
due,other
dumb,other
during,other
dying,other
each,other
early,other
earth,other
earthquake,other
easy,other
eat,other
eating,other
echt,other
een,other
either,other
else,other
end,other
energy,other
english,other
enjoy,other
enjoying,other
enough,other
epic,other
episode,other
eric,other
especially,other
even,other
evening,other
ever,other
every,other
everybody,other
everyday,other
everyone,other
everything,other
everywhere,other
evil,other
exactly,other
except,other
excited,other
experience,other
extra,other
extremely,other
eye,other
eyes,other
face,other
facebook,other
fact,other
fail,other
fair,other
faith,other
fake,other
fall,other
falling,other
family,other
fan,other
fans,other
far,other
fashion,other
fast,other
fat,other
father,other
fatigue,other
fav,other
favorite,other
fear,other
feeling,other
feels,other
feet,other
felt,other
festival,other
few,other
fight,other
filled,other
film,other
final,other
finally,other
find,other
finding,other
fine,other
finish,other
finished,other
first,other
fish,other
fitness,other
fix,other
floor,other
fly,other
flying,other
fml,other
follow,other
followers,other
following,other
food,other
football,other
forever,other
forget,other
forgot,other
forward,other
found,other
four,other
freaking,other
free,other
fresh,other
friday,other
fried,other
friend,other
friends,other
friendship,other
from,other
front,other
