symptom_keyword,other_keyword
bad,000
caught,100
chills,101
feel,1st
fever,2010
flu,2nd
hospital,aan
medicine,able
sick,absolutely
stomach,accident
,account
,aching
,act
,action
,actually
,adam
,add
,after
,afternoon
,again
,against
,age
,ago
,ahead
,ain
,aint
,air
,airport
,alarm
,album
,alive
,almost
,alone
,along
,already
,alright
,als
,also
,always
,amazing
,american
,android
,annoying
,another
,answer
,antique
,any
,anybody
,anymore
,anyone
,anything
,anytime
,anyway
,app
,apparently
,appetite
,apple
,arcade
,around
,art
,arts
,ask
,asked
,asking
,asleep
,ass
,ate
,attention
,august
,ausvotes
,awake
,away
,awesome
,baby
,back
,band
,bar
,baseball
,basketball
,bb11
,bday
,beach
,beat
,beautiful
,beauty
,because
,become
,bed
,bedridden
,been
,beer
,before
,beg
,begging
,beginning
,behind
,being
,believe
,ben
,best
,bet
,better
,between
,beyond
,bieber
,big
,biggest
,bill
,birthday
,bit
,black
,blackberry
,blog
,blood
,blows
,blue
,body
,bomb
,book
,books
,boondocks
,bored
,boring
,both
,bought
,bout
,box
,boy
,boyfriend
,boys
,brain
,break
,breakfast
,breakuplines
,breath
,breathing
,briefing
,briefly
,bring
,bro
,broke
,broken
,brother
,brown
,building
,burn
,burning
,bus
,business
,busy
,buy
,bye
,cablegate
,cake
,call
,called
,calling
,calls
,came
,camp
,cannot
,cant
,car
,card
,care
,cars
,case
,cat
,catch
,cause
,causing
,chance
,change
,changed
,channel
,character
,check
,cheer
,cheese
,chest
,chick
,chicken
,child
,children
,china
,chocolate
,choice
,chris
,christmas
,church
,city
,class
,clean
,cleaning
,close
,closed
,clothes
,club
,coffee
,cold
,college
,com
,come
,comes
,comic
,coming
,company
,complete
,completely
,computer
,con
,concert
,constant
,control
,convention
,convetion
,cook
,cooking
,cool
,cough
,could
,count
,country
,couple
,course
,cousin
,crap
,crazy
,cream
,crisis
,cry
,crying
,cup
,currently
,currents
,cut
,cute
,cuz
,dad
,dan
,dance
,dark
,dat
,date
,david
,days
,dead
,deal
,dear
,death
,debate
,decided
,declining
,deep
,definitely
,depressing
,design
,desire
,diarrhea
,did
,didn
,didnt
,die
,dies
,difference
,different
,difficult
,digging
,dinner
,dis
,disaster
,dit
,dnt
,doctor
,does
,doesn
,dog
,doing
,don
,done
,dont
,dontyoujusthateitwhen
,door
,down
,dreadful
,dream
,dreams
,drink
,drinking
,drive
,driving
,drug
,drunk
,dry
,dude
,due
,dumb
,during
,dying
,each
,early
,earth
,earthquake
,easy
,eat
,eating
,echt
,een
,either
,else
,end
,energy
,english
,enjoy
,enjoying
,enough
,epic
,episode
,eric
,especially
,even
,evening
,ever
,every
,everybody
,everyday
,everyone
,everything
,everywhere
,evil
,exactly
,except
,excited
,experience
,extra
,extremely
,eye
,eyes
,face
,facebook
,fact
,fail
,fair
,faith
,fake
,fall
,falling
,family
,fan
,fans
,far
,fashion
,fast
,fat
,father
,fatigue
,fav
,favorite
,fear
,feeling
,feels
,feet
,felt
,festival
,few
,fight
,filled
,film
,final
,finally
,find
,finding
,fine
,finish
,finished
,first
,fish
,fitness
,fix
,floor
,fly
,flying
,fml
,follow
,followers
,following
,food
,football
,forever
,forget
,forgot
,forward
,found
,four
,freaking
,free
,fresh
,friday
,fried
,friend
,friends
,friendship
,from
,front
,full
,fun
,funny
,future
,game
,games
,gas
,gave
,gets
,getta
,gettin
,getting
,ghettocrayoncolors
,gift
,girl
,girls
,give
,giving
,glad
,goal
,god
,goes
,goin
,gone
,gonna
,google
,got
,gotta
